    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
：“‘白面’（即海洛因）之毒害甚于大烟，凡染上白面瘾，家业败得快，人也
死得快。吸食‘白面’方法简便，……一小包‘白面’仅需一角钱，可吸好几次，
与大烟相比要便宜一些，因此一些吸大烟的人便改吸‘白面’（按，吸食海洛因
药力更强，故常吸食鸦片的人为增加刺激，往往改吸食毒品）。‘白面’吸后口
中干渴，想饮用清凉之物，但喝下汽水后立即犯瘾，仍须再吸。如此反复自然花
费增加，故倾家荡产和早亡丧命者大有人在。”

    不久，又发明了体内注射毒品的方法，“即把‘白面’用蒸溜水溶解成液体，
用注射器注入体内，这种方法较吸要过瘾，但对人体的毒害亦同时加大了。凡注
入‘白面水’的地方只能扎一次，再在原处扎针头就扎不进去了。所以用不了多
久遍体全是针眼，甚至连头皮和手脚指甲缝都扎了，无处可扎后，便会因毒瘾发
作而致死。30年代著名京剧老生演员王文源……他的妹妹是个女票友，年20多岁，
容貌非常美丽。她染上烟瘾后，先吸后扎，后因毒瘾加深，卧倒在（北京）地安
门外白米斜街水窑胡同的‘白面房’中，不能自行回家。在她垂死前，流氓无赖
给她一小包‘白面’，即可同她睡一次。待其奄奄一息，高丽浪人便将她撵出门
外，最后死于什刹海畔。”

    日本帝国主义占领东北时，推行毒化中国的政策。在抚顺千金寨矿区，开有
多家吗啡馆，出售吗啡和海洛因，造成了一大批吸毒者。“长期吸毒瘾者，骨瘦
如柴，弱不禁风，形同行尸走肉。他们一日不吃不喝尚可，但不扎不抽则万万不
能。中毒越深，犯瘾越频，乃至无可救药。这些人到后来，虽然熬过酷暑盛夏，
却熬不过数九隆冬。冬天腹中无食，身上无衣，毒瘾又在大作，多是活活折磨致
死。有的躺卧在屋檐房角下悄然死去，有的怀抱饭馆门前的大铁炉（借余温取暖），
而至冻僵死掉。每到寒冬，冻死之路倒，横躺竖卧，呲牙咧嘴。”。他们多是扎
吗啡、抽海洛因搞得一贫如洗，形消骨玄，而走上了死亡之路。

    /* 10 */第二部分：鸦片贸易：从走私到合法走私的泛滥（1 ）（图）

    18世纪60年代以后，英国在印度的殖民势力得到了很大发展，逐步蚕食了孟
加拉、马德拉斯、孟买等富庶的印度土邦。这里很适合罂粟的种植与生产，英国
殖民统治者强迫当地农民大力种植鸦片，再由东印度公司收购、加工，制成特殊
货物运往中国。这就是东印度公司的鸦片贸易政策。这一政策的实质是三角贸易，
即英国本土生产的毛纺织品等工业制成品，销往印度，从印度购进印度生产的鸦
片；然后将鸦片销往中国，并从中国购买茶叶、生丝、土布等农产品。英国、印
度和中国之间，形成了一个贸易的三角关系，英国商人通过这一三　角贸易，牟
取了巨额利润。这一三角贸易的关键，即联系环节，就是臭名昭著、遗害无穷的
鸦片。

    当时，在印度的鸦片业由两部分，即孟加拉鸦片（又叫公班土）和马尔瓦鸦
片（又叫白皮土）组成。英属东印度公司首先控制了孟加拉鸦片。乾隆三十八年
（1773），东印度公司取得了英国国会的授权，成为英国在印度的殖民统治机构。
东印度公司即宣布对孟加拉、比哈尔、奥理萨三个地区所生产的鸦片专卖。当地
鸦片种植者只能按规定的价格将鸦片卖给东印度公司。之后，东印度公司进一步
完善了专卖制度，1799年（嘉庆四年）东印度公司禁止任何人私种罂粟，种植罂
粟的烟农必须与东印度公司签订合同，在公司指定的地点按规定的数量种植，再
按规定的价格出售给东印度公司。同时，签订了合同的烟农，可以得到东印度公
司提供的贷款；如果烟农违约，不种植罂粟，则要处以三倍于贷款的罚金。东印
度公司的专卖制度，把孟加拉地区的鸦片生产、贩卖牢牢控制在自己的手中，从
而形成了垄断经营，便于牟取暴利。为了维护鸦片的高额售价，东印度公司把鸦
片的产量限制在4500箱以内。如乾隆五十一年（1786），东印度公司输入中国的
鸦片首次突破了2000箱，乾隆五十五年（1790）从印度输入的鸦片多达4054箱。

    在孟加拉鸦片之外，马尔瓦鸦片迅速崛起，并对孟加拉鸦片形成了巨大的竞
争压力。作为非东印度公司的产业，马尔瓦鸦片价格低廉，大量销往中国，从而
对东印度公司垄断的孟加拉鸦片形成了巨大威胁。在这一竞争压力下，东印度公
司改变了限制数量牟取暴力的垄断政策，允许私人购买者在每箱马尔瓦鸦片交纳
177 卢比的通行税之后，任意收购、贩卖。而东印度公司所控制的孟加拉鸦片，
也停止了总量的控制，大力发展鸦片业。因此，每年输往中国的鸦片也迅速增加
了。

    嘉庆元年（1796），清廷正式禁止鸦片入口，东印度公司根本不想放弃这一
邪恶的买卖，但停止使用本公司的船只装运鸦片，表面上表示东印度公司断绝了
鸦片交易。在行动上，东印度公司将鸦片高价卖给散商，即来自英国或英属印度
的私商，又称港脚商人，再由他们运往中国。

    鸦片由印度输入，在中国广州附近形成了一个个走私的中心：

    第一，黄埔和广州。广州及黄埔是当时惟一一个对外通商口岸，西方商人在
通商的过程中夹带了部分鸦片，就地销售，久而久之，广州和黄埔就成了鸦片走
私的中心。这一走私中心，延续了很长时间，直至嘉庆元年（1796），清廷严厉
禁止鸦片入口。英国等西方商人才不敢继续在广州和黄埔贩卖违禁的鸦片，鸦片
走私中心于是转移到澳门。

    第二，澳门。澳门靠近广州，早在明后期即为葡萄牙殖民地贿租，久之成为
西方对华贸易的基地。嘉庆元年，清廷正式严禁鸦片入口，鸦片贸易被逐出了广
州内河，澳门便代替了广州和黄埔，成为鸦片走私的大本营，即鸦片走私中心。
这里成了以英国商人为主的奸商大力贩销鸦片的大本营。一艘艘鸦片船只开往澳
门，卸下鸦片，装入仓库，然后由中国奸商销售出去。嘉庆十四年以后，清廷放
松了对鸦片的严禁，鸦片走私的中心，又回到了黄埔和广州。道光元年（1821），
两广总督阮元严禁鸦片贸易，鸦片走私中心再次移出广州内河，在广州附近的伶
仃岛形成走私中心。

    第三，伶仃岛。道光元年（1821）至十年（1830），伶仃岛成为鸦片走私的
中心。这一时期，马尔瓦鸦片大量输入。如上所述，马尔瓦鸦片是非东印度公司
经营的鸦片运输、贩卖，在嘉庆二十年（1815）以前，马尔瓦鸦片输入的数量较
少，且销路不畅。但相对于孟加拉鸦片而言，马尔瓦鸦片价格低廉；就是凭着较
为低廉的价格，马尔瓦鸦片逐渐扩大了销路，打入了广州市场，并对孟加拉鸦片
构成很大的竞争压力。东印度公司于是对马尔瓦鸦片抽税，然后听任其运输、销
售。因此，中国市场上鸦片数量迅速增加。在道光元年以前的以澳门为中心的鸦
片走私，数量已经有了很大发展，但平均每年进口数还不足4500箱。东印度公司
改变其限制数量、垄断高价的政策以后，听任了马尔瓦鸦片的倾销，鸦片销售数
量成倍增加，由平均每年不足4500箱，增加到18700 余箱，增加了三倍多。

    第四，东南沿海各地。随着鸦片数量的急速扩大，鸦片走私也由一个相对集
中的地域蔓延开来，辐射至周边广大地区。道光十三年（1833），英国政府取消
了东印度公司的垄断专营权，各种鸦片蜂涌而至，英国奸商、印度奸商疯狂倾销
鸦片，使鸦片数量迅速增加。

    /* 11 */第二部分：鸦片贸易：从走私到合法走私的泛滥（2 ）（图）

    鸦片走私经历了东印度公司垄断和散商两个阶层。在东印度公司垄断时期，
该公司将鸦片在印度公开拍卖，来自英国和印度的私商承买后，使用港脚船，运
销中国和东南亚。从事　这项贸易的商人，由此被称为港脚商人。港脚商人活跃
于印度与中国之间，使用载有五百余箱鸦片，并配有大炮等精良武器的船只，把
数额巨大的鸦片运销中国。因此，鸦片贸易额很快就独占鳌头，超过了中英贸易
额的一半以上。

    1834年后，英国政府取消了东印度公司的贸易垄断权，私人商业团体纷纷从
事鸦片贸易，使鸦片输入中国的数量空前增加，鸦片贸易空前繁荣。对此，马克
思一针见血地指出：1834年东印度公司垄断权的丧失，“在鸦片贸易史上，标志
着一个时代”，“对外贸易权就完全转到英国私人企业手里，它们干得非常起劲，
以致不顾天朝的抵制，在1837年就已将价值二千五百万美元的三万九千箱鸦片顺
利地输入了中国。”

    英国私人企业经营鸦片贸易后，广泛采用装载量大、航行速度快的专用船只
——鸦片飞剪船，源源不断地将鸦片运往中国广东的黄埔或伶仃洋。在黄埔，中
国商人、买办，直接与英商购买，付款提货；在伶仃洋，用飞剪船运来的鸦片，
存放于停在那里的趸船上，中国商人、买办，则从趸船上付款提货，转卖到全国
各地。同时，英国商人不断扩大交易点，东南沿海的泉州等地，也变成了鸦片交
易地。这样，鸦片输入、走私到中国的数量迅速增加，数量越来越大。

    在短短的五六年（1833～1838）的时间里，鸦片输入增加了百分之七八十。
销售总量的增加，势必要扩大销售地区。正是在这种情况下，鸦片走私由伶仃岛
这一中心，辐射至整个珠江三角洲地区，进而扩大至东南沿海的广大地区。道光
十年（1830），英国人已不顾清廷一口通商的禁令，在东南沿海的宁波、福建等
地开辟新的走私基地。不仅如此，英国鸦片船“西尔佛”号甚至从东南沿海一直
北上，抵达了辽东半岛，在中国的北边开辟鸦片走私基地。

    与此同时，珠江三角洲地区的鸦片走私活动更加猖獗，黄埔、广州、澳门这
些老牌鸦片走私中心，鸦片走私更加严重。整个珠江三角洲，无论是渡船、小艇、
还是外国人的商馆、广州内河的乌蓬船，到处都有鸦片，到处都有走私活动：鸦
片走私活动已经无孔不入了。随着鸦片走私的猖獗，鸦片销售总量的扩大，鸦片
的严重危害日益突显出来了。

    /* 12 */第二部分：鸦片贸易：从走私到合法大清朝廷的反应（1 ）（图）

    鸦片的大量输入，造成了严重的社会危机。这是一个摆在朝臣面前，不容忽
视的问题，朝臣应该如何处理这个问题呢？清道光年间，朝臣就这个问题展开了
讨论，形成了不同的意见，具体说来，就是弛禁论和严禁论两派。

    弛禁论，18世纪以来，鸦片已遍布全国各地，带来了一系列的社会问题，引
起了清朝统治者的关注。雍正七年（1729），清廷首次颁布了禁烟，这也是世界
上第一个禁毒法令。该法　令明确规定：“定兴贩鸦片者，照收买违禁货物例，
枷号一月，发近边充军，私开鸦片烟馆引诱良家子弟者，照邪教惑众律，拟绞监
候；为从，杖一百，流三千里；船户、地保、邻佑人等，俱杖一百，徒三年；兵
役人等借端需索，计赃，照枉法律治罪；失察之汛口地方文武各官，并不行监察
之海关监督，均交部严加议处。”（李圭：《鸦片事略》卷上）但是，清廷的法
令，既未阻遏鸦片的走私入口，也不能断绝鸦片交易与买卖。因此，法廷又多次
申明鸦片禁令。据不完全统计，自乾隆四十五年至道光十九年（1780～1839）的
六十余年里，清廷及督抚衙门地方大吏先后发过四五十道禁烟令（谕旨和文告）。
