目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）
　　根据这一解释，宇宙的膨胀模型似乎已经确定地建立起来了。剩下的问题就是，宇宙膨胀是如何进行的？20世纪40年代俄国血统的美籍科学家伽莫夫等人提出了“大爆炸宇宙论”。

　　大爆炸本身被认为由两个依次相随的相变所组成。第一个相变导致波动“真空”的暴胀，这一相遵守德西特方程，因而被称为德西特宇宙。在第二相中，暴胀宇宙变为更加稳定的罗伯逊椡叨薩（Robertson-Walker）膨胀宇宙，这一宇宙就是我们今天所居住的宇宙。当宇宙年龄到5万至100万年时，物质从辐射那儿脱离出来，进一步的相变从而就发生了。空间变得透明，物质粒子在宇宙空间的膨胀过程中自己诞生了。从这时起，已知宇宙的历史就成了时空中星系和恒星进化的历史。

　　根据流行的观点，现在分布在宇宙广阔空间里的物质是大爆炸后最初的几百万分之一秒中合成起来的。但物质并不是突然出现的。在宇宙开始的最早阶段，温度极高，仅存在超热的等离子体，原子是不存在的，因为热噪声 （thermal noise）阻止电子和原子核结合。随后，当等离子体冷却，电子开始围绕原子核旋转时，原子气体就出现了。随着进一步冷却，各种原子构成分子。再进一步冷却，又形成了复杂分子，使物质从气态向液态过渡，然后进一步向我们熟悉的晶体形式的固体过渡。

　　随着物质在万有引力的作用下汇聚在一起，星系形成了。在星系中，恒星及恒星系又形成了。在活跃的恒星周围条件适宜的行星上，分子和晶体结构进一步构成，类细胞（cell-like）结构 （所谓的原生质）可能从此开始形成。如果热条件和化学条件适宜，这就为向更高程度的有序结构（生命现象的基础）的进化打开了大门。

　　根据大爆炸宇宙学的观点，大爆炸后宇宙的演化过程经历了四个主要阶段，它们所对应的时间间隔如图1所示。


　　①基本粒子形成阶段从图上可以看到，合成的第一批粒子是强子 （像质子、中子等重粒子），它们在大爆炸后的10-24～10-3s内形成。它们以非束缚的自由实体存在，但是在宇宙早期的极高的密度中它们极快地相互碰撞和相互作用。这一时期的极高温度 （估计为1015K）阻止粒子结合成原子。强子在这一过程中最易自我湮灭，衰变为质子，并把一部分能量添加给辐射火球。在最初的几毫秒后，火球冷却到可以允许轻子 （如电子和中微子这样的质量轻的粒子）占主导地位，这时膨胀的宇宙密度变得更小，它的物质含量从1030g/cm3降到了1010g/cm3。然而，当宇宙生命的第一秒钟过去后，轻子也自我湮灭成光子，进一步以高频率的辐射为火球增添燃料。因此说，在最初1秒钟时，光子数比物质粒子要多得多，宇宙中的能量主要是辐射。存在的物质粒子不能聚集为更大的团。强烈的辐射场撕裂所有的更进一步的物质构型，物质只能在强烈的辐射场中以暂态形式存在。

　　②元素形成的核合成阶段当宇宙年龄达到100s时，平均温度已经降到了约105K，平均密度降到约为10-10g/cm3，与今天仍然存在的活跃恒星内部的温度和密度非常接近。这就能使强子和轻子以电磁力结合为中性原子。氢原子是一个电子以电磁力束缚于一个质子形成的，它是最先出现的元素。因为火球的“烹调温度”仍足够高，可以通过把质子椫首咏岷衔ぴ觃（估计每10个氢原子就有一个氦）而把两个氢原子融凝在一起，所以最初的年轻宇宙中充满了氢气和氦气。随后，当物质有效地从辐射中脱离出来时，星系形成的时代就开始了。

　　-③星系形成阶段星系形成的时间框架现在仍然还是一个争论中的问题。然而比较一致的看法是，星系的形成可能是在宇宙106～109年之间开始的。这时的平均温度已经降到了300K的范围，密度从10-10g/cm3降到10-20g/cm3。在巨大的氢和氦的星云中，氢和氦粒子的不均匀分布产生了进一步的引力中心，使物质汇聚体的温度又升高到核燃烧温度棗这次是在新形成的恒星内部，这就导致了一些重元素的合成，如碳、氧和铁。

　　④实物形成阶段从氢到氦的核嬗变过程产生了从活跃恒星向周围空间的发射恒定辐射流。在恒星具有围绕其旋转的行星的地方，它们的卫星获得了部分能量流。只要行星距恒星的距离适当，即能量流没有强到能使水沸腾，也没有弱到致使水变成冰，那么更复杂的汇聚体就有可能在已经比较复杂的元素混合体中出现。超分子构型 （supramolecular configurations）不是在这儿就是在那儿必定产生出来，其中有些构型 （就像在我们这一星球上）达到了如此复杂的水平，以致于与生命相联系的自我维持的新陈代谢过程就开始了。

　　根据大爆炸宇宙论，我们的宇宙大约有150亿年历史 （尽管也可能是70亿或80亿年），它的平均密度小于10-30g/cm3，背景温度是2.7K，我们的太阳是我们银河系中超过2000亿个星星中的一个，而我们的银河系又是许多星系中的一个，在银河系之外大约有1000亿个象银河系一样的星系，其中有些大得惊人。
2 物质是什么

　　物质是什么？乍一听，问这一问题似乎有点天真，毕竟我们的身体是由物质组成的，当我们用拳头击桌子时，我们无可怀疑地碰到了物质。常识告诉我们，任何“实在的”东西都是物质，其余的仅仅是想象或幻想。

　　然而，物质是什么的问题并不那么简单。许多古代神秘主义者和形而上学主义者认为物质是一种复杂的能量形式，有些古代的概念把它说成是空间的凝聚。在近代机械唯物主义科学中，这种概念是以空洞的思辨或仅仅是迷信形式出现的。但在20世纪，科学家已经不那么绝对化了。尽管对宇宙中物质的起源和进化有了显著的深刻洞察，但现代物理科学在物质的定义方面还没有最终定论。在考虑这一问题时，科学家面临着与宇宙的最终起源和命运同样深刻（甚至更令人惊异）的奥秘。宇宙毕竟太大太老了，而且也许是无限的和永恒的。但是物质确实在我们的周围，而且事实上我们本身也是物质，我们为什么不能更有把握地认识它呢？

　　自从2500年前古希腊哲学兴起以来哲学家们就一直没有停止过争论这一看似简单而实际非常棘手的问题。据说，几乎所有哲学家和实际上所有科学家都将在这篇论文上签名：在世界上我们所观察到的任何东西，包括我们自己的身体，都不可能绝对有把握地被认识，决不可能释除对“它是什么，甚至它是否真的存在”的怀疑。只有我们自己的精神过程这一事实，包括怀疑本身这一事实是确凿无疑的，正如笛卡儿所说：“我思故我在”。至少，我思考是确凿的。但是提供这一陈述的这个“我”是笛卡儿和其他哲学家或科学家都没有十分把握加以确证的一个物质实体。我可以用我的肘关节击打桌子并感到疼，我可以捏我的两颊并感到有压力，这些事实都未必意味着我碰到了物质。我的身体仍然可以是像能量这样的微妙物质的致密体，如果它遇到另一种桌子形状的致密能量，它将不能穿透它。密度较小的能量（像水）就可以被穿透，尽管有一些阻力，而更稀薄的能量 （像空气）就没有多大阻力。这就是说，如果物质是真正的能量，那么以上的假定就是有根据的。

　　但是最终本质意义上的物质并不是“质料”而是其他东西的这一命题具有内在的合理性。世界并不需要像微小的砖头或撞球戏的球那种看不到的和坚硬的小构建块来构造，它也可以由能量场来构建，或用其他不同的东西来构建。整个问题需要作更深入的探讨。
