----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
请，徒欲宰县，反不思为台阁之职，何也？”甫曰：“人各有 
能，譬缯中之好莫过锦绣，不可以为韬；谷中之美莫过稻粱， 
不可以为齑。是以贾霸驰名于州郡，而息誉于京邑，廷尉之才， 
不为三公，自昔然也。”勖闻之大悦，除为松滋令。 
      时慕宾石珩闻甫能辩，故难问曰：“卿果能辩，乃今寿阳 
以西何以恒旱？寿阳以东何以恒水？”甫应声答曰：“寿阳以 
东皆是吴人，夫亡国之音哀而思。鼎足强邦一朝失职，愤怨甚 
积。积忧成阴，阴积成雨，雨久成水，其域恒水也。寿阳以西 
皆是中国，新平强吴，美宝皆入。志盈心满，用长欢娱，《公 
羊》有言：‘鲁嬉悦，故其域旱。京师若能抑强扶弱，先亲后 
疏，则天下和平，灾害不生矣。’君虽高士，安识此理耶？” 
珩因是服其高辩，敏捷胜己，后不复问难。 
      史说皇甫谥，字安士，安定人，汉太尉皇甫嵩之曾孙也。 
因承继后叔艾益，徙居新安。年二十，不好学，游荡无度，人 
人咸以为痴。尝出游得瓜果，辄进于后叔母任氏。任氏谓曰： 
 “《孝经》云：‘三牲之养，犹为不孝。’汝今年逾二十，目 

----------------------- Page 25-----------------------

两晋秘史                                                             ·9· 

不存教，心不存道，无以慰我。汝谓瓜果进以为孝乎？”因叹 
曰：“昔孟母三徙以成仁；曾父烹豕以存教。岂我居不卜邻， 
教有所阙，何尔驽钝之甚耶？修身笃学，汝自得之，于我何有 
？”因对之流涕。谧乃感激而就乡人席坦受书，勤力不怠。居 
贫，躬自稼穑，带经而农。遂博览典籍百家之言，殆有高士之 
志，以著述为务，自号“玄晏先生”。时举孝廉，郡邑交荐， 
朝廷亦屡征，皆不应命。而所著诗赋诔诵论难，及撰帝王世纪， 
高士、逸士、列女等传，并行于世焉。 

----------------------- Page 26-----------------------

两晋秘史                                                           ·10· 

                   第四回 北魏祖逢天女配 

      却说北魏之先出自黄帝，黄帝之子昌意，昌意之子受封北 
国。有大鲜卑山，因此以为号。其后世为君长，统幽都之北， 
广漠之野。畜牧迁徙，射猎为业，淳朴为俗，简易为化，不为 
文字，刻木结绳记事而已。时事远近，人相传授，如史官之纪 
录焉。黄帝以土德王，北俗谓土为拓，谓后为跋，故以为氏。 
其裔始均事尧时，逐女魃于弱水。北人赖其勋，舜后命为曰祖 
厯。三代至秦汉，獯鬻、猃狁、山戎、匈奴之属，累代为害中 
州。而始均之裔不南下，是以载籍无闻。积六十七代，至成皇 
帝，讳毛方，统国三十六，大姓九十九，威振北方。宣帝南迁 
大泽，方千百余里，厥土昏冥沮洳，谋更南迁，未行而崩。献 
皇帝时，有神人言：“此地荒遐，宜徙建都邑。”献帝年老， 
仍以位授子圣武皇帝，命南移。山谷高深，九滩八阻，于是欲 
止。有神兽似马，其声似牛，导引历年，乃出，始居匈奴故地。 
其策略多出宣、献二帝，故时人并号曰“推寅”，盖俗云钻研 
之义。传至拓跋诘汾，为人孤弱，诸部各散。 
      却说北魏圣武，姓拓跋，讳诘汾，曾亲耕于山泽。忽一日， 
歘见辎軿自天降下。诘汾奔前去观，见一妇人，生得千娇百媚， 
